3AMP,Ampli Limited
3ANG,Anglican Care
3BEL,Bright Energy
3CEP,Clean Energy Partners
3CNZ,ConsumerNZ
3CXO,Cortexo
3ECO,Ecocute
3EEC,EECA
3ELL,Energy Link
3EMP,EMP Limited
3ESP,Energy Solution Partners
3FLM,Flipmind
3FUN,Funcsol
3GDN,GDN Solar
3GEO,BRANZ
3KAR,Karit NZ
3NJC,Energie Consulting
3OCT,Octopus Energy
3SCL,Solarcity
3SNT,Stephenson & Turner NZ
3SNZ,Save A Watt
3SPL,Smart Power Limited T/A Energy Select
3SVL,Solar Vision
3SWM,SwitchMe
3TPL,Team Power
3TTP,Taiepa Tiketike
3TUM,Total Utilities Management Group
3UCL,The Utility Company
3WTR,Water Outlook
ABSN,Abyssinian Holdings
ACCL,AccuCal
ACCM,AccuCal
ADHB,Auckland District Hospital
ADMT,Body Corporate (Elevate)
AGCL,Nova Energy
AGCL,Nova Energy (AGCL)
AIAL,Auckland International Airport
AIAL,Auckland Int'l Airport
AJML,Lend Lease Investments Pty
ALDI,Aluminium Diecasting
ALNT,Alinta ENZ
ALPE,Alpine Energy
AMCI,Advanced Metering Assets
AMPC,AMP Capital Investors
AMPX,Mons Ampere
AMSL,Advanced Metering Services
APEL,Austral Pacific Energy (NZ)
ARCM,Arc Innovations
ARCS,Arc Innovations
AREV,Areva
ASHB,Ashburton (old)
ASPD,ASP Development
AUCK,Energy Auckland
AUCN,Energy Auckland Ltd (non-market)
AUDA,Energy Auckland
AUDI,Utility Professional Services
AUGS,Rand Merchant Bank Ltd (Aust. Gilt Securities)
AUNR,Energy Auckland
AWFL,Awhitu Windfarms
BCHB,Body Corporate 324537
BCHB,Body Corporate (Grand Chancellor building)
BCPL,Body Corporate Power
BCRO,Body Corporate 169769
BCRO,Body Corporate (Royal Oak Mall)
BCST,Body Corporate (The Sentinel)
BCST,Body Corporate 396711
BHPT,BHP New Zealand Steel (non-market)
BIRC,Birchfield Minerals
BLUE,Blue Mountain Lumber
BOPD,Bay of Plenty Energy
BOPE,BOP Energy
BPDA,Bay of Plenty Energy
BPNH,Bay of Plenty Energy
BPNR,Bay of Plenty Energy
BRCK,Body Corporate (Brickworks Apartments)
BRKN,Brooklyn Electricity
BUEL,Buller Electricity
CAPP,Capital Power Ltd (old)
CARD,Cardinal
CBRE,CB Richard Ellis
CCRS,Consumer Complaints Resolution Scheme
CDHB,Chch District Health Board
CEEL,Central Electric
CHBP,Centralines
CHBP,Central Hawkes Bay Power
CHCC,Christchurch City Council
CHCL,CWF Hamilton & Co
CHHE,Carter Holt Harvey
CIAL,Christchurch International Airport
CITI,Citi Power
CKHK,Wellington Electricity
CLBR,Calibra
CLUB,Energy Club NZ
CMCB,CGML (CGML Building)
CNTL,Centralines
CNTP,Counties Power
COLP,Coleridge Power Ltd
COML,Comalco Power NZ Ltd
COML,Comalco
COUP,Counties Power
CPOW,CentralPower
CPPL,Property Power
CPTS,Caniwi Properties
CRPL,Crowne Plaza
CSNL,Cold Storage Nelson
CTCS,Contact Energy
CTCT,Contact Energy
CTCX,Contact Energy
CTDA,Contact Energy
CTDB,Contact Energy
CTPP,Contact Energy
CUST,Customer owned
CYNH,Energy Market Services
CYNR,d-cypha
CYPH,Energy Market Services
DCOL,Datacol
DEEP,Deep Energy
DELT,Delta Utility Services
DHCL,Drysdale Hydro Company
DMFL,Dominion Funds
DPNZ,Dongwha Patinna NZ
DTCN,Department of Corrections
DUKE,Duke Energy
DUKN,Duke Energy (non-market)
DUNE,Aurora Energy
DUNW,TrustPower
DUNW,TrustPower (Waipori)
EANZ,Electricity Authority
EASH,Electricity Ashburton
EASM,Eastland Network
EAST,Eastland Network
ECGN,ECNZ Genesis
ECHB,Energy CHB
ECNM,ECNZ (non-market)
ECNR,Energy CHB
ECNZ,Electricity Commission
ECOS,Ecosmart
ECOT,Ecotricity
ECPS,ECNZ Purchasing
ECTK,ECNZ (non-market)
EDCL,EDC Ltd
EDGE,Power Edge
EDNZ,Energy Direct
EGAT,Eastgate Shopping Centre
EGMO,Egmont Electricity Ltd
ELEC,Electra
ELEN,Electra Energy
ELIN,Electricity Invercargill
ELKI,Electric Kiwi
ELTX,Electrix
EMCO,Electricity Authority
EMET,Enermet Ltd
EMHT,EMHTrade
EMPD,Empower
EMPR,Empower
ENDA,Enermet
ENDL,Energy Direct
ENEL,Electrica
ENER,Energy Brokers NZ Ltd
ENSL,Embedded Network Services
ENSP,Energy ScanPower
ENWR,Energy Waitaki
ENWT,Energy Waitaki
EODA,Genesis Energy
EPOW,Electropower Ltd
ERGY,Energy Response Pty
ESDP,ESD Power
ESEL,Energy Select
ETCH,Energy Tech Ltd
ETRN,eTrading
EWAI,Energy Waitaki Ltd
EWDA,Natural Gas
EWSL,Envirowaste Services
EZYN,Bosco Connect
FCLM,Financial Corp
FCLM,Financial Corp Ltd
FEDA,First Electric
FLCH,Fletcher Building
FLCK,Flick Electric
FOGY,For Our Good
FONT,Fonterra Co-operative Group
FORM,Formway Metering Services (NZ)
FRST,First Electric
FSIL,Foodstuffs (South Island)
GBUG,Glo-Bug
GEND,Genesis Energy
GENE,Genesis Energy
GENF,Genesis Energy
GENH,Genesis Energy
GENN,Genesis Power Ltd (non-market)
GENR,Genesis Energy
GENT,Genesis Energy
GENW,Genesis Energy
GEOL,Energy Online
GIVE,Paua to the People
GOVT,Govt Communication Satellite
GPCL,Greymouth Power Company
HANE,Hanergy
HAWK,Unison Networks
HAWN,Hawkes Bay Power (non-market)
HEDL,Horizon Energy
HIGH,High Rise Building
HNET,Hunet Energy
HORO,Horowhenua Energy Ltd 
HYDE,Hydro Energy
IDNL,Indevin
IDPL,ID Power
IHUB,IntelliHUB
INDL,Industrial Energy Ltd
INDS,Indeserve
JACK,Jackson Estate
KAIP,Kaimai Hydro Power
KAPE,Kapuni Energy
KCDA,King Country Energy
KCEM,King Country Energy
KCNR,King Country Energy
KCTD,KCE Mangahao Ltd and Todd Mangahao Ltd
KEAE,Kea Energy
KHSP,Kew Hospital
KING,King Country Energy
KINR,Kiwi Power  (Cogen Plant)
KIPT,Kiwi Income Properties Trust
KIWI,Kiwi Power  (Cogen Plant)
KPEL,Kapuni Energy Ltd (old)
KPOW,K Power
KRGL,Kawerau Geothermal
KUPE,Kupe Gas Field
KWCL,Kiwi Wine Company
LAKE,Waipa Networks
LFG1,Load Following Generator
LINE,The Lines Company
LINK,Energy Link Ltd
LITE,Lighthouse Energy
LLNW,Lakeland Network
LLNZ,Electricity Southland
LMGL,Legacy Metering Group
LTDR,Limited Risk Ltd
MACQ,Macquarie Goodman
MALL,Mall
MALL,Westfield Mall
MARL,Marlborough Lines
MECY,Mercury (non-market)
MEEL,Mercury Electricity
MEEN,Mercury NZ
MEEN,Mercury Energy
MENH,Meridian Energy
MENR,Meridian Energy
MEP0,Unmetered
MEP1,Customer owned
MEP2,Other/unknown
MERG,Meridian Energy
MERI,Meridian Energy
MERN,Meridian Energy Ltd (non-market)
MERQ,Body Corporate (Merchant Quarter)
MERS,Meridian Energy
MERX,Meridian Energy
METH,Methanex
MGTH,Mercury Geotherm
MHLD,Museum Hotel
MNON,Unmetered
MOPO,Mountain Power
MPGL,Marakopa Generation
MPOM,MainPower NZ
MPOW,MainPower NZ
MRDA,Mighty River Power
MRPD,Mercury NZ
MRPD,Mighty River Power
MRPL,Mercury NZ
MRPL,Mighty River Power
MRPN,Mighty River Power Ltd (non-market)
MSDV,Manson Developments
MSLI,Metering Systems
MTEC,Metering Technology
MTPX,Brookfield Multiplex Funds Management
MTRX,Metrix
MYST,Awhitu Windfarms
NA01,Ballance Agri-Nutrients
NA02,Canterbury District Health Boards
NA03,Capital & Coast District Health Board
NA04,Nelson Pine Industries
NA05,ONTRACK (New Zealand Railways Corporation)
NA06,Red Stag Timber
NA07,RTA Power (NZ)
NA08,The Palms Services
NA09,Wellington airport
NAPJ,Nga Awa Purua JV
NAPO,National Power Australia
NATP,National Power
NDHB,Northland District Health Board
NELS,Nelson Electricity
NETC,National Electricity Trading Company (NETCO)
NEXG,NextGen Energy
NGAG,Ngawha Generation
NGCM,Advanced Metering Assets
NGCS,Advanced Metering Assets
NIBT,Niblick Trust
NORF,Body Corporate (Norfolk)
NOVA,Nova
NPOW,Northpower
NRHL,Northcote Road 1 Holdings
NTHP,Northpower
NWLM,Network Waitaki
NZAB,NZ Aluminium Smelters
NZAB,NZAB
NZAF,NZ Aluminium Smelters
NZAL,New Zealand Airways
NZAP,New Zealand Aluminium Smelters
NZAP,NZ Aluminium Smelters
NZAS,NZ Aluminium Smelters
NZAS,New Zealand Aluminium Smelters
NZCD,New Zealand Cooperative Dairy (old)
NZCM,Clearing Manager
NZCS,New Zealand Customs Service
NZEM,NZ Electricity Market
NZFP,New Zealand Forest Products
NZRM,Reconciliation Manager
NZRN,New Zealand Rail
NZRP,New Zealand Retail Property Group Management
NZSC,New Zealand Steel
NZSD,New Zealand Steel
NZSO,System Operator
NZSP,NZ Steel
NZST,New Zealand Steel
NZWF,NZ Wind Farms
NZWF,New Zealand Wind Farms
OBDA,Obertech Group
OBER,Obertech Group Ltd
ONED,Energy OnLine
ONEN,On Energy
ONKK,Onekaka Energy
ONRG,NGC
ONRN,On Energy (non-market)
OPHL,Opunake Hydro
ORBS,Power Direct
ORON,Orion New Zealand
ORSL,Orange Services
OTHR,Other
OTPO,OtagoNet JV
OURP,Ourpower
OYST,Oyster Networks
PANP,Pan Pacific Forest Industries
PBCL,PBC  trading
PCEN,Pacific Energy Ltd
PEAK,Papakura Power
PHXE,Phoenix Energy
PHXN,Phoenix Energy (non-market)
PIGE,Pioneer Generation
PINE,Body Corporate (The Pines)
PION,Pioneer Energy
PLEL,Payless Energy
PLTM,Platinum Power Retail
PLUS,Plus Energy
PNCC,Palmerston Nth City Council
POCN,Powerco Ltd (non-market)
POCO,Powerco
POLC,New Zealand Police (code for registry access only)
POLO,Polo Properties
PONZ,Power New Zealand
POWB,PowerBuy Group
POWD,Power Direct Ltd (old)
PPAC,Pan Pacific Forest Industries
PPAC,Pan Pac Forest Products LTD
PPFP,Pan Pacific Forest Industries
PPHL,Precinct Properties Holdings
PPLD,Farmers Trading Company
PPNZ,Precinct Properties
PPPP,Pulse Energy Alliance
PPTL,Pace Property
PRME,Prime Energy
PSDA,Powershop NZ
PSNZ,Powershop
PSPI,PSPIB Waiheke
PTNP,Port Taranaki
PTOL,Port Otago
PUDA,Pulse Utilities New Zealand
PUKE,PukePine Sawmills
PUNZ,Pulse Energy Alliance
PUNZ,Pulse Utilities
PUPU,Pupu Hydro Society
PWCO,Powerco
PWNT,PowerNet
QEST,Orion Gas Network
RAYN,Rayonier
RB00,Direct purchasers/generators
RB01,Tiny Mighty
RB02,Just Energy
RB03,Pulse Community
RB04,Glo-Bug
RB05,Pulse Energy
RB06,Budgie Power
RB07,Jimmi
RB08,Hampton Electric
RB09,Grey Power Electricity
RB10,Nova Energy
RB11,Utilise
RB12,Paua to the people
RB13,P2 Power
RB14,Blackbox Power
RB15,Electra Energy
RB16,Solar Zero
RB17,Orcon
RB18,Slingshot
RB19,Vocus
RB20,Hopsta
RB21,Comtricity
RB22,Her Energy
RB23,Nau Mai Ra
RB24,Lightforce
RB25,Dynamic Energy Online
RB26,Plains Power
RB27,SuperPower
RB28,Smart Energy
RB29,Speedster
RB30,Käkäriki Power
RB31,Z Electric
RB32,Raglan Local Energy
RFNZ,The NZ Refining Company Ltd
RJEN,Robt Jones
RMBE,RMB Energy Group NZ
RMBN,RMB Energy Group NZ Ltd (non-market)
RNZL,Radio New Zealand
ROTO,Rotorua Electricity Ltd (old)
RT01,Tiny Mighty
RT02,Just Energy
RT03,Pulse Community
RT04,Glo-Bug
RT05,Pulse Energy
RTHL,Right House
RVDN,Ravensdown Fertiliser Co-op
SABL,Sabina
SCAN,Scanpower
SCGL,Southdown Cogeneration Ltd
SCHL,South City Holdings
SELS,Simply Energy
SELX,Simply Energy
SHPK,Southpark Utilities
SHRV,Selwyn Heights Retirement Village
SIEM,Siemens (N.Z.)
SIEN,South Island Energy
SIMP,Simply Energy
SINR,South Island Energy
SKOG,Norske Skog Tasman
SMAL,Smales Farm
SMCO,Smartco Ltd
SMRT,Smart Net
SOLE,Solid Energy
SPAC,South Pacific Cellars
SPEL,South Pacific Energy
SPEP,Southpower Energy Purchasers Ltd
SPNR,Energy ScanPower
SPOR,SPOR
SPOR,Ariadne Marinas Oceania
SPOW,Southpower Ltd
SPWR,Secure Power Ltd
STAK,Stack Energy
STRM,Stream Information
STRP,Stratford Power Ltd
SUPE,Supercharged Energy
SWCH,Switch Utilities
SWFT,Swift Energy
SWSL,Summit Wool Spinners
TADA,NGC
TANN,TransAlta (non-market)
TANR,TransAlta New Zealand
TANZ,TransAlta New Zealand
TAOM,Eastland Generation
TAPP,Norske Skog Tasman
TARA,Taranaki Energy Ltd
TASM,Network Tasman
TASP,Norske Skog Tasman
TAUP,Taupo Electricity Ltd (old)
TAUR,Tauranga Electricity Ltd
TENC,The Embedded Network Company
TENX,Tenix Alliance New Zealand
TFCL,New Zealand Tariff and Fuel Consultants
TFDA,Tariff and Fuels
TGTL,Todd Generation Taranaki
TIKL,Tuaropaki Kaitiaki
TMLS,Total Metering
TNPT,The National Property Trust
TODD,Todd Energy
TODD,Nova Energy
TODN,Todd Energy (non-market)
TOLQ,Westpac
TOML,Energy Intellect
TOPE,Top Energy
TPCO,The Power Company
TPNZ,Transpower NZ
TPNZ,Transpower New Zealand
TRCL,Graphite Management
TRPG,TrustPower
TRSV,Transfield Services
TRUM,TrustPower
TRUN,TrustPower
TRUR,TrustPower
TRUS,TrustPower
TRWS,Transformer Winding Services
TSCN,Thomas Cameron
TTSR,TTSR
TTSR,22 Stoddard Road Ltd
TTTL,The Three Tasters
TUAR,Tuaropaki Power
TUIH,Tuihana Networks
UNET,United Networks
UNIT,United Electricity Ltd
UNKN,Unknown
UNLN,United Networks (non-market)
VALY,Valley Power (old)
VCTR,Vector
VDNZ,Viaduct New Zealand
VECT,Vector
VEMS,VirCom Energy Management Services
VMOL,Viewmount Orchards
VSTY,"Vesty Drive, TrustPower"
VWEN,Wellington Electricity
VWEN,Wellington Network Owner
WAIK,WEL Networks
WAIP,Waipa Networks
WAIR,Wairarapa
WAIT,Waitemata Electricity (old)
WANG,Wanganui Gas
WANR,Energy Waikato
WASN,WEL Networks
WATA,Network Waitaki
WBSL,WD Boyes & Sons
WCSL,Watercare Services
WELL,Wells Instrument & Electricial Services
WELN,WEL Networks (non market)
WENE,Waikanae ENE
WFNZ,Westfields New Zealand
WFNZ,Scentre Group
WGEN,Waipori Power Generation Ltd
WHSP,Whisper Tech
WISE,Wise Prepay Energy
WKDA,Energy Waikato
WKTO,Energy Waikato
WMGT,Waste Management
