3AMP,Ampli Limited
WNET,WEL Networks
WNSL,Lloyd Wensley
WNSN,Winstone Pulp International (non-market)
WNSP,Winstone Pulp International
WNST,Winstone Pulp International
WPOW,Westpower
WPWF,Waverley Wind Farm
WROA,Wairoa Power
WSOE,Waikato SOE
WTOM,Waitomo Energy Services 
YESP,YES Power
ZAPP,Zapp
PPLD,105 The Terrace Limited
TTSR,22 Stoddard Road Limited
ABSN,Abyssinian Holdings Limited 
AMCI,Advanced Metering Assets Limited
NGCM,Advanced Metering Assets Limited
NGCS,Advanced Metering Assets Limited
STRM,Advanced Metering Assets Limited
AMSL,Advanced Metering Services Limited
VCOM,Advanced Metering Services Limited
ALNT,Alinta Energy Limited
ALPS,Alpine Energy
ALTH,Alstom
ALDI,Aluminium Diecasting Limited
AMPC,AMP Capital Investors (NZ) Limited
AJML,Armstrong Jones Mgmt Limited
ASPD,ASP Development Limited
TTSR,Asset Plus Limited
SOLR,Auckland Commercial Solar Ltd
SUPE,Auckland Commercial Solar Ltd  (was Country Connect Solar Ltd trading as Supercharged Energy)
ADHB,Auckland District Health Board
AKLD,Auckland Energy Limited
AGCL,Auckland Gas Company
AIAL,Auckland International Airport Limited
DUNE,Aurora Energy Limited
APEL,Austral Pacific Energy (NZ) Limited
AWFL,Awhitu Windfarms Limited
MYST,Awhitu Windfarms Limited
,Ballance Agri-Nutrients Limited 
BIRC,Birchfield Minerals Limited
ADMT,Body Corporate 470177 (Elevate)
MERQ,Body Corporate 472616 (Merchant Quarter)
NORF,Body Corporate 478483 (Norfolk)
BRCK,Body Corporate 483436 (Brickworks Apartments)
BCPL,Body Corporate Power Limited
EZYN,Bosco Connect Limited (previously Ezy Networks)
MTPX,Brookfield Multiplex Funds Management Limited
BRKN,Brooklyn Electricity Limited
BUEL,Buller Electricity Limited
CPTS,Caniwi Properties (Tory Street) Limited
,Canterbury District Health Boards 
,Capital & Coast District Health Board 
CHHG,Carter Holt Harvey Energy Limited
CEEL,Central Electric Limited
CHBP,Central Hawkes Bay Power Limited
CPOW,CentralPower Limited
KENC,CER Limited
CAPM,CGML Limited (Capital Markets)
CMCB,CGML Limited (CGML Building)
COMB,CGML Limited (Commercial Complex B)
COMC,CGML Limited (Commercial Complex C)
COMA,CGML Limited (Commercial Complex)
WHTA,"CGML Limited (Whitereia Building, Wellington)"
CLEA,Clear Energy Limited
NZCM,Clearing Manager (NZX)
CSNL,Cold Storage Nelson Limited
CMTY,Comtricity
COUP,Counties Power  Limited 
COUS,Counties Power  Limited 
CHCL,CWF Hamilton & Co Limited
DPNZ,Daiken Southland Ltd
DCOL,Datacol Limited
ETRD,Declined - Inappropriate
DEEP,Deep Energy Ltd
CORR,Department of Corrections
DOIA,Department of Internal Affairs
DEUT,Deutsche Bank
DIVT,Divster Limited
DPNZ,Dongwha New Zealand Limited
DHCL,Drysdale Hydro Company Limited
DEOL,Dynamic Energy Limited TA Dynamic Energy.online
EGAT,Eastgate Shopping Centre Limited
TAOM,Eastland Generation Limited
EASM,Eastland Network Limited
EAST,Eastland Network Limited
ECOS,Ecosmart New Zealand Limited
ECOT,Ecotricity Limited
EDCD,Edison Energy Limited
EDCR,Edison Energy Limited
EDPG,EdPro Group Limited
CUST,EIEP reserved
ELEN,Electra Energy Limited
ELEC,Electra Limited
ENEL,Electrica Limited
CCRS,Electricity and Gas Complaints Commission (Consumer Complaints Resolution Scheme)
EASH,Electricity Ashburton Limited (EA Networks)
ECNZ,Electricity Authority
ELIN,Electricity Invercargill Limited
ELIS,Electricity Invercargill Limited
LLNZ,Electricity Southland Limited 
ENSL,Embedded Network Services Limited
EMER,Emerald Energy Limited
EMHT,EMHTrade Limited
EMPD,Empower Limited
EMPR,Empower Limited
ERGY,ENEL X NEW ZEALAND Ltd
AUCK,Energy Auckland Limited
AUDA,Energy Auckland Limited
AUNR,Energy Auckland Limited
ENDL,Energy Direct Limited
EDNZ,Energy Direct NZ Limited
,Energy for Industry
TOML,Energy Intellect Limited
,Energy Response Pty Limited
WANR,Energy Waikato Limited
WKDA,Energy Waikato Limited
WKTO,Energy Waikato Limited
EWSL,Envirowaste Services Limited
ESDP,ESD Power Limited
ETRN,eTrading Limited
NZER,Extended Reserves Manager (NZX Limited)
FNSF,Far North Solar Farm Limited
FCLM,Financial Corporation Limited
TRUM,Financial Corporation Limited
FMAA,Financial Markets Authority
FEDA,First Electric Limited
FRST,First Electric Limited
FLCH,Fletcher Building Limited 
FLCK,Flick Energy Limited
FSIL,Foodstuffs (South Island) Limited
FORM,Formway Metering Services (NZ) Limited
FOGY,ForOurGood Limited
NZFM,FTR Manager (Energy Market Services)
CLUB,Future Energy New Zealand Limited trading as Club Energy
EODA,Genesis Power Limited
GEND,Genesis Power Limited
GENE,Genesis Power Limited
GENF,Genesis Power Limited
GENH,Genesis Power Limited
GENR,Genesis Power Limited
GENT,Genesis Power Limited
GENW,Genesis Power Limited
GBUG,Globug (Mercury NZ Limited)
MACQ,Goodman Nominee (NZ) Limited
GPCL,Greymouth Power Company Limited
HETL,Haast Energy Trading Limited
HANE,Hanergy Limited
HEDL,Horizon Energy Group (Horizon Networks)
HNZC,Housing New Zealand Corporation
HNET,Hunet Energy (Hunet Limited)
HYDE,Hydro Energy Limited
HGED,Hygrid Energy Limited
HGEL,Hygrid Energy Limited
IAMP,Iamdigital Limited
IDPL,ID Power Limited
INDS,Indeserve Limited
IDNL,Indevin Limited
INRD,Inland Revenue Department
MTRX,Intellihub Limited (previously Metrix Limited (Mercury))
IHUB,Intellihub NZ Limited
JACK,Jackson Estate Limited
KPOW,K Power (Karapiro Power Limited)
KAPE,Kapuni Energy Limited
KRGL,Kawerau Geothermal Limited
KEAE,Kea Energy Limited
EDCL,Kinetic Networks Limited
KCDA,King Country Energy Limited
KCEM,King Country Energy Limited
KCNR,King Country Energy Limited
KING,King Country Energy Limited
KIWI,Kiwi Power  Limited
KPWR,Kiwi Power Limited
KWCL,Kiwi Wine Company Limited
LGNZ,Landis & Gry Pty. Limited.
LNGZ,Landis+Gyr Limited
LMGL,Legacy Metering Group (LMG) Limited
AJML,Lend Lease Funds Management Limited 
AJML,Lend Lease Investments Pty 
LITE,Lighthouse Energy Limited
MEFL,Macquarie Equipment Finance Limited
MELL,Macquarie Equipment Finance Limited
MDPR,MAD Power Limited
MPOM,Mainpower
MPOW,MainPower New Zealand Limited
MPAS,MainPower New Zealand Limited (Grid Owner)
MPGL,Marakopa Generation Limited
MARL,Marlborough Lines Limited
MATA,Mata International Limted T/A Mata Gas
MTRX,Mercury (Metrix Limited)
MEEN,Mercury NZ Limited
MRPD,Mercury NZ Limited (previously Mighty River Power Limited)
MRPL,Mercury NZ Limited (previously Mighty River Power Limited)
MENH,Meridian Energy 
MENR,Meridian Energy 
MERG,Meridian Energy Limited
MERI,Meridian Energy Limited
MERS,Meridian Energy Limited
MERX,Meridian Energy Limited
META,Metamorphic Solutions
MSLI,Metering Systems Limited
MTEC,Metering Technology Limited
,Methanex
MWEL,Mid Western Energy Limited
MRDA,Mighty River Power Limited
MBIE,Ministry Business Innovation and Employment
MOHN,Ministry of Health
NFIU,Ministry of Social Development
MMAE,MMA Energy NZ Limited
MOPO,Mountain Power Limited
MHLD,Museum Hotel Limited
,Nelson Pine Industries Limited 
TASM,Network Tasman Limited
TASS,Network Tasman Limited
NWLK,Network Waitaki   
NWLM,Network Waitaki Limited
WATA,Network Waitaki Limited
NZAL,New Zealand Airways Limited
ANSL,New Zealand Aluminium Smelters Limited
NZAB,New Zealand Aluminium Smelters Limited
NZAF,New Zealand Aluminium Smelters Limited
NZAP,New Zealand Aluminium Smelters Limited
NZAS,New Zealand Aluminium Smelters Limited
NZEM,New Zealand Electricity Market 
NPRA,New Zealand Government Audit
POLC,"New Zealand Police
"
NZRP,New Zealand Retail Property Group Limited
NZSC,New Zealand Steel Limited
NZSD,New Zealand Steel Limited
NZSP,New Zealand Steel Limited
NZST,New Zealand Steel Limited
NEXG,NextGen
NGAG,Ngawha Generation Limited 
NGCM,NGC
NGCS,NGC
WNSL,NL and CE Wensley
JIMM,No one (was Jimmi Interests Limited)
SKOG,Norske Skog Tasman Limited
TAPP,Norske Skog Tasman Limited
TASP,Norske Skog Tasman Limited
NRHL,Northcote Road 1 Holdings Limited
NPOW,Northpower Limited
BOPD,Nova Energy Limited (was Bay of Plenty Energy)
BOPE,Nova Energy Limited (was Bay of Plenty Energy)
TODD,Nova Energy Limited (was Todd Energy Limited )
HNET,Nova Energy trading as megaTEL
WISE,Nova Energy trading as Wise Prepay
NOVA,Nova Gas
RMPW,NZX Reconciliation Manager
OBDA,Obertech Group Limited
CHHE,OJI Fibre Solutions (NZ) Limited
OMFM,OM Financial
OMVP,OMV New Zealand Production Limited
MPOS,On Metering Limited
ONMS,On Metering Limited
ONEK,Onekaka Energy
,ONTRACK (New Zealand Railways Corporation)
OPHL,Opunake Hydro Limited
SPOR,Orams Marine Services Limited
ORSL,Orange Services Limited
ORBS,Orbus Business Services Limited
ORON,Orion New Zealand Limited
OTPO,OtagoNet Joint Venture 
LEMO,Our Energy Limited
OYST,Oyster Networks Limited
PPTL,Pace Property Trustee Limited
PANP,Pan Pacific Forest Industries Limited
PPFP,Pan Pacific Forest Industries Limited
GIVE,Paua to the People Limited (was Giving Energy)
PAUA,Paua to the People Limited (was Giving Energy)
PLEL,Payless Energy Limited
PBCL,PBC Limited trading
PIGL,Pioneer Energy Ltd
PION,Pioneer Energy Ltd
PIGE,Pioneer Generation Limited
PLTM,Platinum Power Retail Limited
POLO,Polo Properties (2000) Limited
PTOL,Port Otago Limited
PTNP,Port Taranaki Limited
EDGE,Power Edge Limited
POCO,Powerco Limited
PWCO,Powerco Limited
PWNT,PowerNet Limited
PWSD,Powershed Holdings Limited
PSDA,Powershop NZ Limited
PSNZ,Powershop NZ Limited
WISE,Pre Pay Energy Limited
PPHL,Precinct Properties Holdings Limited 
PPNZ,Precinct Properties Holdings Limited 
PRME,Prime Energy Limited
PSPI,PSPIB Waiheke Inc
PUKE,PukePine Sawmills Limited
BOPD,Pulse Energy Alliance LP
PPPP,Pulse Energy Alliance LP
PUDA,Pulse Energy Alliance LP 
PUNZ,Pulse Energy Alliance LP 
CPPL,Pulse Energy Alliance LP (was Property Power)
RNZL,Radio New Zealand Limited
RVDN,Ravensdown Fertiliser Co-op Limited
RAYN,Rayonier Limited
,Red Stag Timber Limited 
RTHL,Right House Limited
RMBE,RMB Energy Group NZ Limited
RJEN,Robt Jones Electricity Network Limited
,RTA Power (NZ) Limited
SABL,Sabina Limited
SCAN,Scanpower Limited
WFNZ,Scentre Shopping Centre Management Limited
SPWR,Secure Power Limited
SIEM,Siemens (N.Z.) Limited
SELS,Simply Energy Limited
SELX,Simply Energy Limited
SIMP,Simply Energy Limited
SMAL,Smales Farm (Northcote RD 1 holdings limited)
SMRT,Smart Net Limited
SMCO,Smartco Limited
SWET,Smartwin Energy Trading Limited
SOLE,Solid Energy New Zealand Limited
SCHL,South City Holdings Limited
SPAC,South Pacific Cellars Limited
SPEL,South Pacific Energy Limited
SHPK,Southpark Utilities Limited
STAK,Stack Power Limited
STRM,Stream Information Limited 
DMFL,Stride Investment Management Limited (was DNZ Property Fund Limited)
SWSL,Summit Wool Spinners Limited
STDG,SunTricity Limited
STLD,Switch Trading Limited
SULN,Switch Utilities
SYEE,Sye Energies Ltd
TENX,Tenix Alliance New Zealand Limited
RFNZ,The NZ Refining Company Limited
,The Palms Services Limited
PINE,The Pines Apartments (Body Corporate 497775)
TPCO,The Power Company Limited
TPCS,The Power Company Limited
TTTL,The Three Tasters Limited
TGTL,Todd Generation Taranaki Limited
TOPE,Top Energy Limited
TMLS,Total Metering Limited
TUMG,Total Utilities Management Group
TANR,TransAlta New Zealand Limited
TANZ,TransAlta New Zealand Limited
TRWS,Transformer Winding Services Limited
NZSO,Transpower (System Operator)
TPNZ,Transpower New Zealand Limited (Grid Owner)
DUNW,TrustPower Limited
TRPG,TrustPower Limited
TRUN,TrustPower Limited
TRUR,TrustPower Limited
TRUS,TrustPower Limited
WHIT,TrustPower Limited
TIKL,Tuaropaki Kaitiaki Limited
TUAR,Tuaropaki Power  Company Limited
TUIH,Tuihana Networks Limited
HAWK,Unison Networks Limited
UTIL,Utilise Limited
AUDI,Utility Professional Services Limited
UNET,Vector Limited
VECT,Vector Limited
VWEN,Vector Wellington Electricity Network Limited
TRSV,Ventia NZ Operations Limited (was Transfield and Broad Spectrum Ltd)
VDNZ,Viaduct New Zealand Limited
VMOL,ViewMount Orchards Limited
VEMS,VirCom Energy Management Services Limited
WENE,Waikanae ENE Limited
TWAI,Wairaka Capital
WAIR,Wairararapa
WROA,Wairoa Power Limited
WTOM,Waitomo
WANG,Wanganui Gas Limited
WMGT,Waste Management Limited
WCSL,Watercare Services Limited
WPWF,Waverley Wind Farm Limited
WBSL,WD Boyes & Sons Limited
OURP,WEL Networks
,Wellington airport
CKHK,Wellington Electricity Lines Limited
WELL,Wells Instrument & Electricial Services Limited
WLTH,Wells Instrument & Electricial Services Limited
TOLQ,Westpac NZ Limited
WPOW,Westpower Limited
WHSP,Whisper Tech Limited
YESP,Yes Power Limited
YRLS,Yes Power Limited
ZAPP,Zapp The Power Company
ZEUS,Zeus Energy Limited
